# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -Wno-fatal -sv --top-module tb /tmp/chacha20_tbo7KL.sv RTLSecure.srcs/sources_1/new/ChaCha20.sv RTLSecure.srcs/sources_1/new/ChaCha20_QR.sv"
S      1143 29099700  1783508472   391159649  1783508472   391159649 "/tmp/chacha20_tbo7KL.sv"
S  10993608   402176  1775998849   832117963  1705136080           0 "/usr/bin/verilator_bin"
S      4942  1733096  1775998849   840117960  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      7982  2235954  1783508464   212954708  1783508464   212954708 "RTLSecure.srcs/sources_1/new/ChaCha20.sv"
S      1375  2235956  1783506083   308814424  1783506083   308814424 "RTLSecure.srcs/sources_1/new/ChaCha20_QR.sv"
T      3116  3036782  1783508472   431387016  1783508472   431387016 "obj_dir/Vtb.cpp"
T      3093  3036781  1783508472   431337984  1783508472   431337984 "obj_dir/Vtb.h"
T      1722  3036792  1783508472   432741295  1783508472   432741295 "obj_dir/Vtb.mk"
T       847  3036780  1783508472   431294124  1783508472   431294124 "obj_dir/Vtb__ConstPool_0.cpp"
T       834  3036776  1783508472   431191881  1783508472   431191881 "obj_dir/Vtb__Syms.cpp"
T       955  3036779  1783508472   431249783  1783508472   431249783 "obj_dir/Vtb__Syms.h"
T      2383  3036784  1783508472   431477587  1783508472   431477587 "obj_dir/Vtb___024root.h"
T     75678  3036789  1783508472   432577471  1783508472   432577471 "obj_dir/Vtb___024root__DepSet_ha183790c__0.cpp"
T     38601  3036787  1783508472   431884696  1783508472   431884696 "obj_dir/Vtb___024root__DepSet_ha183790c__0__Slow.cpp"
T      7604  3036788  1783508472   432058300  1783508472   432058300 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0.cpp"
T       827  3036786  1783508472   431579880  1783508472   431579880 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0__Slow.cpp"
T       642  3036785  1783508472   431514268  1783508472   431514268 "obj_dir/Vtb___024root__Slow.cpp"
T       955  3036790  1783508472   432669433  1783508472   432669433 "obj_dir/Vtb__main.cpp"
T       679  3036783  1783508472   431425016  1783508472   431425016 "obj_dir/Vtb__pch.h"
T       660  3036793  1783508472   432741295  1783508472   432741295 "obj_dir/Vtb__ver.d"
T         0        0  1783508472   432741295  1783508472   432741295 "obj_dir/Vtb__verFiles.dat"
T      1666  3036791  1783508472   432704664  1783508472   432704664 "obj_dir/Vtb_classes.mk"
